MLBLOCK_RECEIPT_START
timestamp=20260622_033047
receipt_file=/home/asd/matrixlab_receipts/receipt_20260622_033047.txt

REWRITE_AND_RERUN_JURISDICTION_RUNNER_V0_1_HALT_SURFACE_PROBE_VALIDATOR_V2

STATUS_BEFORE
 M .gitignore
?? data/canonical_transition_surface_probe_receipts/
?? data/canonical_transition_surface_probe_rows/
?? data/cycle_period_compression_fix_candidate_commit_normalizations/
?? data/db_write_wal_batched_receipt_write_fix_application_receipts/
?? data/db_write_wal_batched_receipt_write_fix_applications/
?? data/radius_125_slot_execution_summaries/
?? data/stable_delta_signature_candidate_v0_1_receipts/
?? data/stable_delta_signature_candidate_v0_1_rows/
?? data/stable_delta_signature_candidate_v0_2_receipts/
?? data/stable_delta_signature_candidate_v0_2_rows/
?? data/stable_delta_signature_candidate_v0_2_scale_band_receipts/
?? data/stable_delta_signature_candidate_v0_2_scale_band_rows/
?? data/stable_delta_signature_candidate_v0_3_receipts/
?? data/stable_delta_signature_candidate_v0_3_rows/
?? scripts/run_jurisdiction_runner_v0_1_halt_surface_probe_v0.py

VERIFY_REWRITE_INPUTS_EXIST_AND_TRACKED
tracked data/jurisdiction_runner_v0_1_halt_surface_probe_policies/cfe745b9.json
tracked data/jurisdiction_runner_v0_1_halt_surface_probe_policy_receipts/cfe745b9.json
tracked data/jurisdiction_runner_v0_1_implementation_receipts/04c0692d.json
tracked data/local_regime_v0_declarations/097d620c.json
tracked src/matrixlab/jurisdiction_runner_v0_1.py

ENSURE_GITIGNORE

REWRITE_HALT_SURFACE_PROBE_RUNNER_FROM_SCRATCH

PY_COMPILE_REWRITTEN_HALT_SURFACE_PROBE

RERUN_REWRITTEN_HALT_SURFACE_PROBE
{
  "aggregate_metrics": {
    "case_fail_count": 0,
    "case_pass_count": 5,
    "case_receipt_count": 5,
    "controlled_probe_regime_variant_count": 1,
    "controlled_probe_regime_variant_promoted_count": 0,
    "coverage_goal_count": 6,
    "covered_halt_count": 6,
    "new_probe_case_count": 5,
    "proposal_promoted_count": 0,
    "registry_write_count": 0,
    "runner_executed_probe_count": 4,
    "wrapper_boundary_probe_count": 1
  },
  "artifact_guards": {
    "ambient_workspace_authority_used": false,
    "implementation_receipt_tracked": true,
    "latest_or_mtime_selection_used": false,
    "local_regime_tracked": true,
    "outputs_path_addressed": true,
    "outputs_receipt_referenced": true,
    "policy_receipt_tracked": true,
    "policy_tracked": true,
    "runner_module_tracked": true,
    "unrelated_untracked_data_not_authority": true
  },
  "authority_guards": {
    "controlled_probe_regime_variant_created": true,
    "controlled_probe_regime_variant_promoted": false,
