MLBLOCK_RECEIPT_START
timestamp=20260626_221702
receipt_file=/home/asd/matrixlab_receipts/receipt_20260626_221702.txt

BOOKKEEPING_COMMIT_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_SCHEMA_ARCHIVE_WRITE_COMPLETE

VERIFY_TERMINAL_SCHEMA_ARCHIVE_WRITE_RECEIPT
{
  "archive_after_sha256": "87463c1ba9d5edaf08a1a232597679acfe6a7f54b5d792cba8e53a524f96950a",
  "archive_entry_count": 1,
  "archive_entry_order": [
    "bounded_structured_t6_trigger_surface_capability_v0"
  ],
  "archive_write_id": "bounded_structured_t6_trigger_surface_capability_schema_archive_write_288f73d7",
  "failures": [],
  "gate": "PASS",
  "receipt_id": "bounded_structured_t6_trigger_surface_capability_schema_archive_write_execution_receipt_d747aa8e",
  "schema_archive_ref": "data/schema_archive/bounded_trigger_surface_capability_schema_archive_v0.json",
  "schema_name": "bounded_structured_t6_trigger_surface_capability_v0",
  "status": "TYPED_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_SCHEMA_ARCHIVE_WRITE_EXECUTION_PASS_ARCHIVE_ENTRY_WRITTEN",
  "terminal": {
    "next_unit_id": null,
    "stop_code": "STOP_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_SCHEMA_ARCHIVE_WRITE_COMPLETE",
    "type": "STOP"
  }
}

VERIFY_GIT_IDENTITY

BOUND_BOOKKEEPING_ADD

VERIFY_NO_OUT_OF_SCOPE_STAGED_PATHS
staged_path_count=905
out_of_scope_staged_path_count=0

BOOKKEEPING_DIFF_STAT
 .gitignore                                         |   354 +
 ...capability_proposal_capability_boundary_v0.json |    17 +
 ..._proposal_implementation_guard_contract_v0.json |    17 +
 ...mplementation_negative_control_contract_v0.json |    16 +
 ...ility_proposal_implementation_objective_v0.json |    33 +
 ...proposal_implementation_path_prep_basis_v0.json |    22 +
 ...oposal_implementation_path_prep_profile_v0.json |    21 +
 ...oposal_implementation_path_prep_readout_v0.json |     9 +
 ...y_proposal_implementation_path_prep_report.json |    16 +
 ...roposal_implementation_path_prep_rollup_v0.json |    24 +
 ..._implementation_path_prep_transition_trace.json |    22 +
 ...posal_implementation_path_review_target_v0.json |    19 +
 ...roposal_minimal_implementation_contract_v0.json |    23 +
 ...lity_proposal_test_and_receipt_contract_v0.json |    26 +
 ..._implementation_path_prep_receipt_b4fc0c59.json |   105 +
 ...ity_proposal_capability_boundary_review_v0.json |    18 +
 ...proposal_implementation_contract_review_v0.json |    22 +
 ...ty_proposal_implementation_guard_review_v0.json |    26 +
 ..._implementation_negative_control_review_v0.json |    16 +
 ...roposal_implementation_objective_review_v0.json |    25 +
 ...oposal_implementation_path_review_basis_v0.json |    25 +
 ...osal_implementation_path_review_profile_v0.json |    20 +
 ...osal_implementation_path_review_readout_v0.json |    11 +
 ...proposal_implementation_path_review_report.json |    17 +
 ...posal_implementation_path_review_rollup_v0.json |    29 +
 ...mplementation_path_review_transition_trace.json |    22 +
 ...bility_proposal_test_and_receipt_review_v0.json |    27 +
 ...e_capability_build_authorization_target_v0.json |    32 +
 ...mplementation_path_review_receipt_e4b4e2d7.json |   106 +
 ...ility_scope_binding_failure_audit_basis_v0.json |    31 +
 ...ity_scope_binding_failure_audit_profile_v0.json |    24 +
 ...ity_scope_binding_failure_audit_readout_v0.json |    10 +
 ...ibility_scope_binding_failure_audit_report.json |    20 +
 ...lity_scope_binding_failure_audit_rollup_v0.json |    27 +
 ...ope_binding_failure_audit_transition_trace.json |    22 +
 ...ty_scope_binding_failure_classification_v0.json |     9 +
 ...ssibility_scope_binding_failure_surface_v0.json |    23 +
 ...missibility_scope_binding_repair_target_v0.json |    24 +
 ...ty_proposal_scope_phrase_binding_review_v0.json |    22 +
 ...ural_capability_boundary_binding_review_v0.json |    35 +
 ...posal_scope_binding_audit_receipt_a2c94558.json |   113 +
 ...roposal_implementation_path_prep_target_v0.json |    20 +
 ...ty_proposal_human_decision_accept_basis_v0.json |    22 +
 ...l_human_decision_accept_boundary_review_v0.json |    18 +
