MLBLOCK_RECEIPT_START
timestamp=20260624_163013
receipt_file=/home/asd/matrixlab_receipts/receipt_20260624_163013.txt

REPAIR_AND_RUN_CELL1_SCHEMA_CONSUMPTION_TEST_FROM_C4_HANDOFF_V0

STATUS_BEFORE
 M .gitignore
?? data/canonical_transition_surface_probe_receipts/
?? data/canonical_transition_surface_probe_rows/
?? data/cycle_period_compression_fix_candidate_commit_normalizations/
?? data/db_write_wal_batched_receipt_write_fix_application_receipts/
?? data/db_write_wal_batched_receipt_write_fix_applications/
?? data/radius_125_slot_execution_summaries/
?? data/stable_delta_signature_candidate_v0_1_receipts/
?? data/stable_delta_signature_candidate_v0_1_rows/
?? data/stable_delta_signature_candidate_v0_2_receipts/
?? data/stable_delta_signature_candidate_v0_2_rows/
?? data/stable_delta_signature_candidate_v0_2_scale_band_receipts/
?? data/stable_delta_signature_candidate_v0_2_scale_band_rows/
?? data/stable_delta_signature_candidate_v0_3_receipts/
?? data/stable_delta_signature_candidate_v0_3_rows/
?? scripts/apply_current_surface_pressure_handling_loop_to_r1000_pressure_queue_v0.py
?? scripts/run_cell1_schema_consumption_test_from_c4_handoff_v0.py

VERIFY_REPAIR_REQUIRED_BASIS
present scripts/run_cell1_schema_consumption_test_from_c4_handoff_v0.py
present data/c4_consume_one_accepted_proposal_packet_v0_receipts/c56792b7.json
present data/c4_consume_one_accepted_proposal_packet_v0/cell1_intake_packet_v0.json
present data/c4_consume_one_accepted_proposal_packet_v0/cell1_handoff_packet_v0.json
present data/c4_consume_one_accepted_proposal_packet_v0/no_runtime_patch_plan_v0.json
present data/c4_consume_one_accepted_proposal_packet_v0/schema_consumption_probe_record_v0.json
present data/c4_consume_one_accepted_proposal_packet_v0/verification_expectation_record_v0.json
present data/c4_consume_one_accepted_proposal_packet_v0/c4_consumption_rollup_v0.json
present data/accepted_proposal_packet_for_c4_consumption_v0_receipts/71bd1d92.json
present data/accepted_proposal_packet_for_c4_consumption_v0/accepted_proposal_packet_v0.json
present data/accepted_proposal_packet_for_c4_consumption_v0/review_decision_record_v0.json
present data/c4_cell1_receipt_native_builder_preflight_rerun_v0_receipts/a17b6786.json
present data/c4_cell1_receipt_native_builder_preflight_rerun_v0/c4_opening_gate_evaluation_v0_1.json
present data/c1_proposal_interface_gap_patch_from_c3_v0_receipts/fffa3dd5.json
present data/c1_proposal_interface_gap_patch_from_c3_v0/proposal_packet_schema_v0_1.json
present data/c2_cell0_label_taxonomy_lane_cleaning_v0_receipts/348dabde.json
present data/c2_cell0_label_taxonomy_lane_cleaning_v0/taxonomy_lane_registry_v0.json

