MLBLOCK_RECEIPT_START
timestamp=20260626_153106
receipt_file=/home/asd/matrixlab_receipts/receipt_20260626_153106.txt

REVIEW_BOUNDED_STRUCTURED_T6_TRIGGER_SURFACE_CAPABILITY_ADOPTION_PATH_V0

STATUS_BEFORE_RELEVANT
M  .gitignore
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_capability_boundary_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_guard_contract_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_negative_control_contract_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_objective_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_path_prep_basis_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_path_prep_profile_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_path_prep_readout_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_path_prep_report.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_path_prep_rollup_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_path_prep_transition_trace.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_implementation_path_review_target_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_minimal_implementation_contract_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0/accepted_bounded_capability_proposal_test_and_receipt_contract_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_prep_v0_receipts/accepted_bounded_capability_implementation_path_prep_receipt_b4fc0c59.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_capability_boundary_review_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_contract_review_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_guard_review_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_negative_control_review_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_objective_review_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_path_review_basis_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_path_review_profile_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_path_review_readout_v0.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_path_review_report.json
A  data/accepted_bounded_capability_proposal_implementation_path_review_v0/accepted_bounded_capability_proposal_implementation_path_review_rollup_v0.json
